FID,Shape,id,type,y_1990,y_1991,y_1992,y_1993,y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022,y_2023,y_2024,y_2025
7733,Polygon,7734,agrl1827,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7734,Polygon,7735,agrl1828,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7735,Polygon,7736,agrl1829,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7736,Polygon,7737,agrl1830,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7737,Polygon,7738,agrl1831,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7738,Polygon,7739,agrl1832,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7739,Polygon,7740,agrl1833,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7764,Polygon,7765,agrl1858,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7766,Polygon,7767,agrl1860,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7767,Polygon,7768,agrl1861,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7769,Polygon,7770,agrl1863,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7770,Polygon,7771,agrl1864,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7771,Polygon,7772,agrl1865,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7772,Polygon,7773,agrl1866,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7773,Polygon,7774,agrl1867,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7774,Polygon,7775,agrl1868,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7775,Polygon,7776,agrl1869,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7776,Polygon,7777,agrl1870,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7777,Polygon,7778,agrl1871,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7778,Polygon,7779,agrl1872,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7779,Polygon,7780,agrl1873,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7834,Polygon,7835,agrl1928,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7835,Polygon,7836,agrl1929,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7836,Polygon,7837,agrl1930,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7837,Polygon,7838,agrl1931,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7838,Polygon,7839,agrl1932,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7844,Polygon,7845,agrl1938,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7845,Polygon,7846,agrl1939,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7846,Polygon,7847,agrl1940,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7853,Polygon,7854,agrl1947,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7854,Polygon,7855,agrl1948,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7855,Polygon,7856,agrl1949,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7856,Polygon,7857,agrl1950,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7857,Polygon,7858,agrl1951,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7858,Polygon,7859,agrl1952,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7859,Polygon,7860,agrl1953,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7860,Polygon,7861,agrl1954,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7863,Polygon,7864,agrl1957,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7864,Polygon,7865,agrl1958,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
7865,Polygon,7866,agrl1959,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13926,Polygon,13927,agrl5111,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13927,Polygon,13928,agrl5112,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13928,Polygon,13929,agrl5113,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13929,Polygon,13930,agrl5114,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13930,Polygon,13931,agrl5115,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13931,Polygon,13932,agrl5116,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13932,Polygon,13933,agrl5117,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13933,Polygon,13934,agrl5118,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13934,Polygon,13935,agrl5119,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13935,Polygon,13936,agrl5120,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13936,Polygon,13937,agrl5121,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13937,Polygon,13938,agrl5122,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13938,Polygon,13939,agrl5123,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13939,Polygon,13940,agrl5124,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13940,Polygon,13941,agrl5125,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13941,Polygon,13942,agrl5126,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13942,Polygon,13943,agrl5127,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13943,Polygon,13944,agrl5128,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13944,Polygon,13945,agrl5129,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13945,Polygon,13946,agrl5130,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13950,Polygon,13951,agrl5135,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13951,Polygon,13952,agrl5136,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13952,Polygon,13953,agrl5137,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13953,Polygon,13954,agrl5138,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13954,Polygon,13955,agrl5139,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13955,Polygon,13956,agrl5140,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13956,Polygon,13957,agrl5141,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13957,Polygon,13958,agrl5142,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13958,Polygon,13959,agrl5143,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13959,Polygon,13960,agrl5144,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13960,Polygon,13961,agrl5145,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13962,Polygon,13963,agrl5147,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13970,Polygon,13971,agrl5155,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13971,Polygon,13972,agrl5156,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13972,Polygon,13973,agrl5157,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13973,Polygon,13974,agrl5158,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13974,Polygon,13975,agrl5159,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13975,Polygon,13976,agrl5160,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13976,Polygon,13977,agrl5161,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13977,Polygon,13978,agrl5162,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13978,Polygon,13979,agrl5163,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13991,Polygon,13992,agrl5176,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
13995,Polygon,13996,agrl5180,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2,fes2
9108,Polygon,9109,agrl3202,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd
9109,Polygon,9110,agrl3203,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd,orcd
